Storage modulus,Loss modulus,Step time
8.66E-04,-3.89E-05,0.1
5.96E-04,9.03E-05,0.15
3.42E-04,2.51E-04,0.2
8.37E-04,1.06E-04,0.25
7.40E-04,1.26E-04,0.3
8.21E-04,5.92E-05,0.35
8.12E-04,5.13E-05,0.4
8.10E-04,3.96E-05,0.45
8.28E-04,2.79E-05,0.5
8.13E-04,3.46E-05,0.55
8.31E-04,2.50E-05,0.6
8.17E-04,2.79E-05,0.65
8.24E-04,3.17E-05,0.7
8.24E-04,2.63E-05,0.75
8.18E-04,2.61E-05,0.8
8.19E-04,2.58E-05,0.85
8.21E-04,2.25E-05,0.9
8.20E-04,2.37E-05,0.95
8.22E-04,2.20E-05,1
8.23E-04,2.23E-05,1.05
8.22E-04,2.01E-05,1.1
8.21E-04,2.30E-05,1.15
8.22E-04,2.20E-05,1.2
8.23E-04,2.18E-05,1.25
8.25E-04,2.04E-05,1.3
8.26E-04,2.03E-05,1.35
8.25E-04,1.87E-05,1.4
8.26E-04,2.24E-05,1.45
8.27E-04,2.16E-05,1.5
8.22E-04,2.58E-05,1.55
8.26E-04,2.50E-05,1.599
8.25E-04,2.24E-05,1.649
8.20E-04,2.46E-05,1.699
8.24E-04,2.25E-05,1.749
8.23E-04,2.04E-05,1.799
8.24E-04,2.08E-05,1.849
8.27E-04,1.96E-05,1.899
8.27E-04,2.03E-05,1.949
8.26E-04,2.08E-05,1.999
8.25E-04,2.38E-05,2.049
8.28E-04,2.23E-05,2.099
8.24E-04,2.15E-05,2.149
8.21E-04,2.49E-05,2.199
8.22E-04,2.35E-05,2.249
8.24E-04,2.35E-05,2.299
8.21E-04,2.05E-05,2.349
8.20E-04,2.31E-05,2.399
8.23E-04,2.16E-05,2.449
8.22E-04,2.39E-05,2.499
8.26E-04,2.13E-05,2.549
8.22E-04,1.70E-05,2.599
8.22E-04,1.94E-05,2.649
8.27E-04,1.74E-05,2.699
8.20E-04,2.05E-05,2.749
8.23E-04,2.57E-05,2.799
8.25E-04,2.15E-05,2.849
8.17E-04,2.46E-05,2.899
8.20E-04,2.66E-05,2.949
8.24E-04,2.50E-05,2.999
8.24E-04,2.37E-05,3.049
8.23E-04,2.23E-05,3.099
8.20E-04,2.42E-05,3.149
8.24E-04,2.38E-05,3.199
8.21E-04,2.25E-05,3.249
8.19E-04,2.47E-05,3.299
8.23E-04,1.99E-05,3.349
8.22E-04,2.07E-05,3.399
8.24E-04,2.12E-05,3.449
8.22E-04,1.96E-05,3.499
8.23E-04,2.15E-05,3.549
8.25E-04,2.03E-05,3.599
8.22E-04,2.19E-05,3.649
8.24E-04,2.23E-05,3.699
8.25E-04,2.37E-05,3.749
8.23E-04,2.39E-05,3.799
8.20E-04,2.28E-05,3.849
8.19E-04,2.41E-05,3.899
8.23E-04,2.22E-05,3.949
8.23E-04,2.10E-05,3.999
8.22E-04,2.04E-05,4.049
8.21E-04,2.14E-05,4.099
8.21E-04,2.42E-05,4.149
8.25E-04,2.25E-05,4.199
8.22E-04,2.25E-05,4.249
8.23E-04,2.44E-05,4.299
8.23E-04,2.13E-05,4.349
8.19E-04,2.47E-05,4.399
8.22E-04,2.28E-05,4.449
8.20E-04,2.09E-05,4.499
8.22E-04,2.45E-05,4.549
8.23E-04,2.28E-05,4.599
8.22E-04,2.23E-05,4.649
8.22E-04,1.92E-05,4.698
8.24E-04,1.97E-05,4.748
8.24E-04,1.86E-05,4.798
8.22E-04,2.15E-05,4.848
8.24E-04,2.15E-05,4.898
8.23E-04,2.23E-05,4.948
8.24E-04,2.32E-05,4.998
8.25E-04,2.34E-05,5.048
8.23E-04,2.34E-05,5.098
8.22E-04,2.29E-05,5.148
8.24E-04,2.32E-05,5.198
8.21E-04,2.18E-05,5.248
8.22E-04,2.55E-05,5.298
8.19E-04,2.09E-05,5.348
8.16E-04,2.51E-05,5.398
8.22E-04,2.18E-05,5.448
8.18E-04,2.19E-05,5.498
8.22E-04,2.34E-05,5.548
8.22E-04,1.85E-05,5.598
8.22E-04,2.17E-05,5.648
8.26E-04,1.79E-05,5.698
8.23E-04,2.25E-05,5.748
8.22E-04,2.47E-05,5.798
8.24E-04,2.53E-05,5.848
8.24E-04,2.40E-05,5.898
8.22E-04,2.38E-05,5.948
8.23E-04,2.11E-05,5.998
8.22E-04,1.95E-05,6.048
8.23E-04,1.94E-05,6.098
8.22E-04,2.23E-05,6.148
8.23E-04,2.19E-05,6.198
8.22E-04,1.93E-05,6.248
8.23E-04,2.08E-05,6.298
8.22E-04,2.01E-05,6.348
8.23E-04,2.29E-05,6.398
8.24E-04,2.03E-05,6.448
8.22E-04,2.32E-05,6.498
8.22E-04,2.28E-05,6.548
8.19E-04,2.43E-05,6.598
8.21E-04,2.53E-05,6.648
8.22E-04,2.29E-05,6.698
8.22E-04,1.99E-05,6.748
8.18E-04,1.96E-05,6.798
8.20E-04,2.24E-05,6.848
8.24E-04,1.97E-05,6.898
8.23E-04,2.01E-05,6.948
8.23E-04,2.02E-05,6.998
8.26E-04,2.27E-05,7.048
8.24E-04,2.23E-05,7.098
8.26E-04,2.27E-05,7.148
8.30E-04,1.81E-05,7.198
8.22E-04,2.25E-05,7.248
8.21E-04,2.42E-05,7.298
8.21E-04,2.31E-05,7.348
8.24E-04,2.44E-05,7.398
8.23E-04,2.13E-05,7.448
8.21E-04,2.26E-05,7.498
8.20E-04,2.26E-05,7.548
8.21E-04,2.39E-05,7.598
8.23E-04,2.03E-05,7.648
8.20E-04,2.26E-05,7.698
8.22E-04,2.21E-05,7.748
8.22E-04,2.27E-05,7.798
8.22E-04,2.30E-05,7.847
8.21E-04,2.42E-05,7.897
8.25E-04,2.32E-05,7.947
8.24E-04,2.05E-05,7.997
8.24E-04,2.46E-05,8.047
8.24E-04,1.98E-05,8.097
8.20E-04,2.14E-05,8.147
8.25E-04,2.02E-05,8.197
8.21E-04,2.12E-05,8.247
8.22E-04,2.72E-05,8.297
8.25E-04,2.11E-05,8.347
8.18E-04,2.12E-05,8.397
8.20E-04,2.04E-05,8.447
8.21E-04,1.83E-05,8.497
8.20E-04,2.01E-05,8.547
8.23E-04,2.14E-05,8.597
8.23E-04,2.04E-05,8.647
8.22E-04,2.28E-05,8.697
8.21E-04,2.45E-05,8.747
8.21E-04,2.53E-05,8.797
8.22E-04,2.21E-05,8.847
8.17E-04,2.16E-05,8.897
8.20E-04,2.14E-05,8.947
8.20E-04,1.69E-05,8.997
8.18E-04,2.12E-05,9.047
8.24E-04,2.18E-05,9.097
8.25E-04,2.06E-05,9.147
8.23E-04,1.99E-05,9.197
8.23E-04,2.08E-05,9.247
8.23E-04,2.15E-05,9.297
8.26E-04,2.17E-05,9.347
8.24E-04,1.85E-05,9.397
8.22E-04,2.34E-05,9.447
8.27E-04,2.19E-05,9.497
8.25E-04,2.30E-05,9.547
8.28E-04,2.29E-05,9.597
8.21E-04,2.30E-05,9.647
8.20E-04,2.63E-05,9.697
8.21E-04,2.13E-05,9.747
8.19E-04,2.47E-05,9.797
8.23E-04,1.95E-05,9.847
8.21E-04,2.14E-05,9.897
8.25E-04,2.18E-05,9.947
8.26E-04,1.95E-05,9.997
8.23E-04,2.44E-05,10.047
8.26E-04,2.36E-05,10.097
8.23E-04,2.23E-05,10.147
8.21E-04,2.31E-05,10.197
8.21E-04,2.28E-05,10.247
8.18E-04,2.25E-05,10.297
8.19E-04,2.56E-05,10.347
8.14E-04,3.79E-05,10.397
7.80E-04,1.37E-04,10.447
7.16E-04,1.20E-03,10.497
3.13E-03,4.27E-03,10.547
7.24E-03,8.95E-03,10.597
0.0184469,-0.0112981,10.647
0.0601042,-0.0298751,10.697
0.175254,0.0736186,10.747
0.172904,0.162946,10.797
0.317539,0.170625,10.847
0.445501,0.115092,10.897
0.552872,0.097563,10.946
0.654361,0.161359,10.996
0.752141,0.175136,11.046
0.850232,0.0404454,11.096
0.941118,0.112788,11.146
1.0203,0.106624,11.196
0.948381,0.314852,11.246
0.547895,0.500818,11.296
0.283809,0.380584,11.346
0.140758,0.294133,11.396
0.284712,0.225037,11.446
0.304723,-8.58E-03,11.496
0.318629,0.0250002,11.546
0.316902,0.0259888,11.596
0.320334,0.0299109,11.646
0.325944,0.0340946,11.696
0.332311,0.0388434,11.746
0.338524,0.0430712,11.796
0.344438,0.046909,11.846
0.34995,0.0503293,11.896
0.354503,0.0532185,11.946
0.357655,0.0559512,11.996
0.360921,0.0581844,12.046
0.363571,0.0608519,12.096
0.365772,0.0626602,12.146
0.366922,0.0649009,12.196
0.36835,0.067125,12.246
0.369414,0.0698778,12.296
0.370367,0.0720058,12.346
0.370849,0.0744396,12.396
0.371875,0.0763984,12.446
0.373152,0.0785839,12.496
0.374726,0.0803251,12.546
0.37672,0.0819297,12.596
0.378539,0.0830653,12.646
0.381108,0.0840981,12.696
0.383787,0.084921,12.746
0.386652,0.0854078,12.796
0.389209,0.08555,12.846
0.392074,0.0857066,12.896
0.394846,0.0855866,12.946
0.397574,0.0851777,12.996
0.39995,0.084811,13.046
0.402419,0.084223,13.096
0.404728,0.0837016,13.146
0.406887,0.0830227,13.196
0.408633,0.0822723,13.246
0.41061,0.0814847,13.296
0.412481,0.0808064,13.346
0.414275,0.0800509,13.396
0.415902,0.0791394,13.446
0.417752,0.0778704,13.496
0.419629,0.0767404,13.546
0.42139,0.0756174,13.596
0.422883,0.0745307,13.646
0.424573,0.0731621,13.696
0.426312,0.0719933,13.746
0.427941,0.070628,13.796
0.429308,0.0693404,13.846
0.4308,0.0679366,13.896
0.432272,0.0668205,13.946
0.433641,0.0655061,13.996
0.434724,0.0642781,14.046
0.436016,0.0630464,14.095
0.43725,0.0618317,14.145
0.438407,0.0607098,14.195
0.439566,0.0595587,14.245
0.440386,0.0583228,14.295
0.441421,0.0574111,14.345
0.442383,0.0563169,14.395
0.44336,0.0553953,14.445
0.444103,0.0543426,14.495
0.445049,0.0533553,14.545
0.445957,0.0526261,14.595
0.44683,0.0516838,14.645
0.447673,0.0506173,14.695
0.448273,0.0498654,14.745
0.449042,0.0490711,14.795
0.44981,0.0482111,14.845
0.450531,0.0476818,14.895
0.451009,0.0466406,14.945
0.45173,0.0458793,14.995
0.452403,0.0453316,15.045
0.453046,0.0446932,15.095
0.453652,0.0439069,15.145
0.454039,0.0432324,15.195
0.454645,0.0427461,15.245
0.455234,0.0421009,15.295
0.455782,0.0415386,15.345
0.456168,0.0410446,15.395
0.456675,0.040351,15.445
0.457222,0.0398758,15.495
0.457684,0.0392505,15.545
0.458148,0.0388566,15.595
0.458278,0.0383647,15.645
0.458742,0.0379076,15.695
0.459207,0.0374283,15.745
0.459659,0.0368418,15.795
0.460096,0.0366228,15.845
0.460471,0.0361729,15.895
0.460848,0.035558,15.945
0.461242,0.035398,15.995
0.461611,0.0349459,16.045
0.462007,0.0344576,16.095
0.462267,0.0341857,16.145
0.462568,0.0340061,16.195
0.462874,0.033561,16.245
0.463212,0.0330375,16.295
0.463429,0.0328954,16.345
0.463755,0.0323651,16.395
0.464142,0.0323293,16.445
0.464435,0.0319616,16.495
0.464702,0.0315368,16.545
0.464816,0.0313343,16.595
0.46511,0.0311264,16.645
0.465358,0.0308151,16.695
0.465619,0.0305864,16.745
0.465859,0.0303624,16.795
0.466147,0.0301063,16.845
0.466417,0.0298564,16.895
0.466623,0.0296156,16.945
0.466825,0.0293889,16.995
0.467055,0.0291934,17.045
0.467214,0.028981,17.095
0.467376,0.0287185,17.145
0.467569,0.0286991,17.194
0.467546,0.0284073,17.244
0.467734,0.0281347,17.294
0.467934,0.0281514,17.344
0.468169,0.0279128,17.394
0.468377,0.0276752,17.444
0.468564,0.0274845,17.494
0.468715,0.0271901,17.544
0.468896,0.0272983,17.594
0.469032,0.0269635,17.644
0.469136,0.0267433,17.694
0.469255,0.0266765,17.744
0.469368,0.0266742,17.794
0.469399,0.0265667,17.844
0.469527,0.0261821,17.894
0.469694,0.0261117,17.944
0.469814,0.0260649,17.994
0.469924,0.0258092,18.044
0.469955,0.025856,18.094
0.470059,0.0256694,18.144
0.470213,0.0255868,18.194
0.470324,0.0253746,18.244
0.470433,0.0255086,18.294
0.470564,0.0252892,18.344
0.470652,0.0249873,18.394
0.470773,0.0248934,18.444
0.470912,0.0249371,18.494
0.470995,0.0247047,18.544
0.47107,0.0246214,18.594
0.471198,0.0245789,18.644
0.471265,0.0244376,18.694
0.471318,0.024442,18.744
0.471368,0.0243012,18.794
0.471402,0.0243152,18.844
0.471243,0.0241743,18.894
0.471252,0.0240243,18.944
0.471336,0.0242001,18.994
0.471375,0.0240176,19.044
0.47145,0.0237829,19.094
0.471593,0.0238294,19.144
0.471688,0.023729,19.194
0.471814,0.0235508,19.244
0.471898,0.023427,19.294
0.471975,0.0236976,19.344
0.47194,0.0234155,19.394
0.471935,0.0232571,19.444
0.471918,0.0233526,19.494
0.4718,0.0232486,19.544
0.471717,0.0231889,19.594
0.471715,0.023357,19.644
0.471791,0.0232873,19.694
0.471867,0.0232024,19.744
0.471912,0.0230625,19.794
0.471897,0.0229144,19.844
0.471831,0.0229302,19.894
0.471763,0.0230296,19.944
0.471597,0.0228813,19.994
0.471577,0.0229677,20.044
0.471558,0.0229911,20.094
0.47143,0.0230333,20.144
0.471437,0.0228767,20.194
0.471476,0.0227207,20.244
0.471353,0.0229273,20.294
0.471391,0.0228681,20.343
0.471317,0.0226746,20.393
0.471255,0.022712,20.443
0.47132,0.0227509,20.493
0.471245,0.0225679,20.543
0.471321,0.0226103,20.593
0.471194,0.0221361,20.643
0.471225,0.0229997,20.693
0.471039,0.0228852,20.743
0.470984,0.0220589,20.793
0.471121,0.022587,20.843
0.471091,0.0227079,20.893
0.471068,0.0222799,20.943
0.471011,0.022505,20.993
0.470956,0.0224436,21.043
0.470837,0.0223709,21.093
0.470702,0.0224891,21.143
0.470719,0.0224775,21.193
0.470639,0.0223528,21.243
0.470568,0.0223815,21.293
0.470549,0.0225389,21.343
0.470437,0.0225224,21.393
0.470361,0.0223777,21.443
0.47034,0.022391,21.493
0.470195,0.02245,21.543
0.46966,0.0225431,21.593
0.469296,0.0229645,21.643
0.469089,0.0230648,21.693
0.4687,0.0229788,21.743
0.468254,0.0231956,21.793
0.46767,0.023615,21.843
0.467089,0.0238176,21.893
0.467046,0.0236337,21.943
0.466934,0.0231915,21.993
0.466612,0.0233383,22.043
0.465787,0.023976,22.093
0.46499,0.0241893,22.143
0.464426,0.0240295,22.193
0.464039,0.0243067,22.243
0.464009,0.0240887,22.293
0.464019,0.0242701,22.343
0.463559,0.0244248,22.393
0.463355,0.0245958,22.443
0.463417,0.0247022,22.493
0.463056,0.0247422,22.543
0.462968,0.0242971,22.593
0.46307,0.0244065,22.643
0.463212,0.0243118,22.693
0.463221,0.0242526,22.743
0.463195,0.0243203,22.793
0.463064,0.0242149,22.843
0.462893,0.0244495,22.893
0.462831,0.024445,22.943
0.462687,0.0245726,22.993
0.462442,0.0248762,23.043
0.462003,0.0251021,23.093
0.461486,0.0251514,23.143
0.461233,0.0252691,23.193
0.460871,0.0251403,23.243
0.460371,0.0254211,23.293
0.460142,0.0253721,23.343
0.460205,0.0253613,23.393
0.459999,0.0253828,23.442
0.459891,0.0256865,23.492
0.45965,0.0259764,23.542
0.45927,0.0258096,23.592
0.459125,0.0253377,23.642
0.458734,0.0254493,23.692
0.45819,0.0258589,23.742
0.457358,0.0262162,23.792
0.457176,0.0261456,23.842
0.457248,0.0258298,23.892
0.457109,0.0260194,23.942
0.457036,0.0261178,23.992
0.456729,0.0260508,24.042
0.456656,0.0260356,24.092
0.456547,0.0260197,24.142
0.45622,0.0262552,24.192
0.455912,0.0262743,24.242
0.455789,0.0262951,24.292
0.455517,0.0264215,24.342
0.455157,0.0266589,24.392
0.45492,0.0266354,24.442
0.455038,0.0266529,24.492
0.455363,0.0264074,24.542
0.455213,0.0262667,24.592
0.455067,0.0261751,24.642
0.455096,0.0260101,24.692
0.455198,0.026261,24.742
0.455241,0.0260963,24.792
0.455199,0.0260315,24.842
0.455144,0.0258856,24.892
0.455137,0.0258334,24.942
0.455096,0.0258361,24.992
0.455069,0.0259411,25.042
0.454897,0.0260278,25.092
0.454775,0.0260369,25.142
0.454781,0.0260071,25.192
0.454641,0.0260737,25.242
0.454432,0.0258622,25.292
0.454202,0.0260332,25.342
0.453899,0.0261263,25.392
0.453628,0.0264502,25.442
0.453366,0.0264719,25.492
0.453218,0.0263211,25.542
0.453285,0.026119,25.592
0.45319,0.0260044,25.642
0.453121,0.0260326,25.692
0.452737,0.0263788,25.742
0.451978,0.0270652,25.792
0.451536,0.0271628,25.842
0.451378,0.0270846,25.892
0.451244,0.026788,25.942
0.451125,0.0266481,25.992
0.451078,0.0264053,26.042
0.450977,0.0263174,26.092
0.450714,0.0264744,26.142
0.450478,0.0266183,26.192
0.450289,0.0263215,26.242
0.450153,0.0264759,26.292
0.450008,0.0266245,26.342
0.449876,0.0265021,26.392
0.449791,0.0265341,26.442
0.449633,0.0264779,26.492
0.449354,0.0264558,26.542
0.448854,0.0266409,26.591
0.448427,0.026856,26.641
0.448367,0.0265415,26.691
0.448235,0.026406,26.741
0.448045,0.0263768,26.791
0.447861,0.0264169,26.841
0.4477,0.0264514,26.891
0.447532,0.026584,26.941
0.447588,0.0263119,26.991
0.447555,0.0265271,27.041
0.447076,0.026843,27.091
0.446597,0.027347,27.141
0.445998,0.0271733,27.191
0.445538,0.027336,27.241
0.445466,0.0273644,27.291
0.445251,0.027691,27.341
0.444385,0.0281396,27.391
0.443689,0.028663,27.441
0.443685,0.0280769,27.491
0.443482,0.0284249,27.541
0.4433,0.0282348,27.591
0.443346,0.0280331,27.641
0.443326,0.0280533,27.691
0.443347,0.0281914,27.741
0.443472,0.0278757,27.791
0.443464,0.0278307,27.841
0.443481,0.0277113,27.891
0.443484,0.0275889,27.941
0.443427,0.0276081,27.991
0.443406,0.027602,28.041
0.443336,0.0273644,28.091
0.443284,0.0274554,28.141
0.443264,0.0272224,28.191
0.443286,0.0271825,28.241
0.443216,0.0274095,28.291
0.443125,0.027358,28.341
0.443102,0.0272594,28.391
0.443012,0.0271403,28.441
0.443,0.027094,28.491
0.443002,0.0269955,28.541
0.443043,0.0268815,28.591
0.443108,0.0269948,28.641
0.443113,0.0268545,28.691
0.443039,0.0268903,28.741
0.443024,0.0269549,28.791
0.442913,0.026915,28.841
0.442855,0.0269435,28.891
0.442844,0.0269694,28.941
0.442752,0.0269999,28.991
0.44264,0.027036,29.041
0.442547,0.0269313,29.091
0.442452,0.0269259,29.141
0.442471,0.0268423,29.191
0.442456,0.0267164,29.241
0.442416,0.0268093,29.291
0.4424,0.0268573,29.341
0.442445,0.0266725,29.391
0.442425,0.0267499,29.441
0.442359,0.0267266,29.491
0.44227,0.0264628,29.541
0.442228,0.0265025,29.591
0.442211,0.0265865,29.641
0.442155,0.0264056,29.69
0.442106,0.0264503,29.74
0.442055,0.0263391,29.79
0.441993,0.0263757,29.84
0.441974,0.0263446,29.89
0.441942,0.026303,29.94
0.441915,0.0262721,29.99
0.441856,0.0262692,30.04
0.441834,0.0261145,30.09
0.441803,0.0262085,30.14
0.441785,0.0261742,30.19
0.441754,0.0262557,30.24
0.441673,0.0261271,30.29
0.441638,0.0262155,30.34
0.441576,0.0260378,30.39
0.441568,0.026056,30.44
0.441553,0.0260835,30.49
0.441498,0.0259788,30.54
0.44146,0.025971,30.59
0.441406,0.0261086,30.64
0.441347,0.02606,30.69
0.441317,0.0259596,30.74
0.441271,0.0259024,30.79
0.441258,0.0258799,30.84
0.441217,0.0259323,30.89
0.441205,0.0259827,30.94
0.441197,0.0260078,30.99
0.441163,0.0260521,31.04
0.441172,0.0260802,31.09
0.441091,0.0260495,31.14
0.44078,0.0259111,31.19
0.44073,0.0260181,31.24
0.440919,0.0260275,31.29
0.440914,0.0259742,31.34
0.440915,0.0259492,31.39
0.440939,0.0259811,31.44
0.44092,0.0260494,31.49
0.440857,0.0259652,31.54
0.440843,0.0260092,31.59
0.440864,0.0260232,31.64
0.440776,0.0260051,31.69
0.440689,0.026194,31.74
0.440647,0.0260706,31.79
0.440536,0.0261037,31.84
0.440562,0.026094,31.89
0.440467,0.0260899,31.94
0.440392,0.0261877,31.99
0.440388,0.026129,32.04
0.440417,0.0260539,32.09
0.440215,0.0261447,32.14
0.440057,0.0261614,32.19
0.440049,0.0261075,32.24
0.439947,0.0262312,32.29
0.439843,0.0262683,32.34
0.439755,0.0261209,32.39
0.439736,0.0261643,32.44
0.439712,0.0262926,32.49
0.439628,0.0260898,32.54
0.43958,0.0260479,32.59
0.439381,0.0263433,32.64
0.43916,0.0262875,32.69
0.439175,0.0262048,32.74
0.439178,0.0261116,32.79
0.439127,0.0262806,32.839
0.43893,0.0262098,32.889
0.438875,0.0262366,32.939
0.438861,0.0261908,32.989
0.438697,0.0262864,33.039
0.438471,0.0264167,33.089
0.438284,0.0262755,33.139
0.438204,0.0262214,33.189
0.438042,0.0264061,33.239
0.437866,0.0263286,33.289
0.43779,0.0262494,33.339
0.437701,0.0261582,33.389
0.437668,0.0261783,33.439
0.437602,0.0261219,33.489
0.437562,0.0263019,33.539
0.437542,0.0261702,33.589
0.437526,0.0262528,33.639
0.437547,0.026198,33.689
0.437474,0.0260316,33.739
0.43748,0.0260994,33.789
0.437404,0.0262439,33.839
0.43734,0.0263311,33.889
0.43713,0.0264026,33.939
0.436917,0.0264451,33.989
0.436894,0.0262981,34.039
0.436837,0.026329,34.089
0.436695,0.0263112,34.139
0.43662,0.0265328,34.189
0.436443,0.0265554,34.239
0.436221,0.0265338,34.289
0.436061,0.026508,34.339
0.43596,0.0265832,34.389
0.435771,0.0265577,34.439
0.435636,0.026516,34.489
0.43561,0.0265764,34.539
0.43555,0.0267525,34.589
0.43547,0.0266503,34.639
0.435441,0.0266076,34.689
0.435467,0.0267397,34.739
0.435458,0.0268747,34.789
0.43543,0.0266113,34.839
0.435408,0.0266852,34.889
0.435375,0.0268206,34.939
0.435319,0.0266239,34.989
0.435315,0.0266372,35.039
0.435241,0.0266714,35.089
0.435161,0.0266758,35.139
0.435144,0.0265435,35.189
0.435101,0.0265782,35.239
0.43501,0.0266486,35.289
0.434958,0.0266083,35.339
0.43494,0.0266747,35.389
0.434884,0.0266005,35.439
0.434818,0.0266025,35.489
0.434722,0.0266459,35.539
0.434578,0.0266651,35.589
0.434494,0.0267601,35.639
0.43433,0.026664,35.689
0.434282,0.0268087,35.739
0.434222,0.0267647,35.789
0.434124,0.0266902,35.839
0.434043,0.0266606,35.889
0.433983,0.0267014,35.938
0.433919,0.0267535,35.988
0.43384,0.0267093,36.038
0.433784,0.026589,36.088
0.433725,0.026611,36.138
0.43368,0.0265957,36.188
0.433609,0.0264387,36.238
0.433598,0.0264901,36.288
0.433503,0.0266557,36.338
0.43335,0.0265566,36.388
0.433309,0.0264872,36.438
0.433274,0.0265276,36.488
0.433199,0.0264407,36.538
0.433161,0.0264748,36.588
0.433119,0.0263755,36.638
0.433082,0.0263733,36.688
0.433042,0.0264387,36.738
0.432952,0.0264094,36.788
0.432877,0.0263521,36.838
0.432876,0.0264056,36.888
0.432791,0.0262915,36.938
0.432732,0.0262523,36.988
0.432721,0.0262073,37.038
0.432677,0.0262626,37.088
0.432633,0.0262054,37.138
0.432597,0.0262636,37.188
0.432535,0.0262977,37.238
0.432521,0.0262327,37.288
0.432462,0.0261963,37.338
0.432423,0.0261791,37.388
0.432355,0.0260763,37.438
0.432325,0.0260971,37.488
0.432304,0.0260846,37.538
0.432294,0.0261346,37.588
0.432248,0.0261613,37.638
0.432164,0.0260459,37.688
0.432117,0.0260447,37.738
0.432082,0.0260339,37.788
0.432074,0.0260963,37.838
0.431984,0.0259051,37.888
0.431935,0.0258978,37.938
0.431891,0.0260281,37.988
0.431673,0.0260418,38.038
0.431513,0.0260677,38.088
0.431434,0.026151,38.138
0.431148,0.0261433,38.188
0.430724,0.0263555,38.238
0.430333,0.0264798,38.288
0.430119,0.0262565,38.338
0.430037,0.0261296,38.388
0.430021,0.0262173,38.438
0.429981,0.0261041,38.488
0.429954,0.0262135,38.538
0.429916,0.0261297,38.588
0.429871,0.0264079,38.638
0.429755,0.0265338,38.688
0.429534,0.0264046,38.738
0.429347,0.026266,38.788
0.429292,0.0262306,38.838
0.429267,0.0262483,38.888
0.429227,0.026258,38.938
0.429178,0.0262853,38.988
0.429102,0.0261846,39.038
0.428996,0.0262602,39.087
0.428964,0.0262981,39.137
0.428952,0.026177,39.187
0.428887,0.0261671,39.237
0.428898,0.0262534,39.287
0.428902,0.0261106,39.337
0.428847,0.0261099,39.387
0.428787,0.0261817,39.437
0.428782,0.0261261,39.487
0.428758,0.026161,39.537
0.428716,0.0262021,39.587
0.428686,0.0260465,39.637
0.4287,0.0260353,39.687
0.428698,0.0262007,39.737
0.428643,0.0261589,39.787
0.428583,0.0260047,39.837
0.428592,0.0261387,39.887
0.428554,0.0260819,39.937
0.428506,0.0261099,39.987
0.428499,0.0261575,40.037
0.428482,0.0260201,40.087
0.428465,0.0260271,40.137
0.428468,0.025948,40.187
0.42845,0.0259069,40.237
0.428467,0.0260197,40.287
0.428441,0.025991,40.337
0.428379,0.0258834,40.387
0.42833,0.025925,40.437
0.428308,0.0259504,40.487
0.428292,0.025892,40.537
0.428261,0.025743,40.587
0.42823,0.0257712,40.637
0.428238,0.0258238,40.687
0.428227,0.0258697,40.737
0.42817,0.0258264,40.787
0.427845,0.0260523,40.837
0.427646,0.0261695,40.887
0.427706,0.025919,40.937
0.427635,0.02587,40.987
0.427646,0.0260045,41.037
0.427616,0.0258437,41.087
0.42761,0.0258222,41.137
0.427601,0.0258396,41.187
0.427555,0.0259372,41.237
0.427525,0.0258783,41.287
0.427461,0.0258287,41.337
0.427342,0.0258371,41.387
0.427234,0.0259498,41.437
0.427165,0.025937,41.487
0.427112,0.0257969,41.537
0.427068,0.0258683,41.587
0.426937,0.0260659,41.637
0.426841,0.026164,41.687
0.426519,0.0261266,41.737
0.426157,0.0259983,41.787
0.426142,0.0260688,41.837
0.426056,0.026079,41.887
0.425949,0.0259728,41.937
0.425829,0.0261443,41.987
0.425702,0.0261252,42.037
0.425624,0.0260252,42.087
0.425559,0.0260579,42.137
0.425485,0.0261813,42.186
0.425398,0.0261828,42.236
0.425255,0.0261848,42.286
0.425179,0.0261632,42.336
0.42515,0.0262298,42.386
0.42507,0.0262316,42.436
0.425003,0.0263393,42.486
0.424866,0.0261709,42.536
0.424789,0.0262164,42.586
0.424733,0.0262685,42.636
0.424642,0.0261393,42.686
0.424615,0.0262189,42.736
0.424594,0.0262807,42.786
0.424533,0.026349,42.836
0.424504,0.026414,42.886
0.424367,0.0262304,42.936
0.424255,0.0263085,42.986
0.42421,0.0263046,43.036
0.424172,0.0261657,43.086
